time,S1_feed_flow_Lmin,S2_feed_cond_mScm,S3_temp_C,S4_inlet_press_bar,S7_water_flow_Lmin,S5_outlet_press_bar,S6_outlet_cond_mScm
2026-01-01 08:00:00,1.99,115.227,24.999,1.848,2.476,1.645,74.063
2026-01-01 08:30:00,1.996,114.658,25.007,1.858,2.503,1.65,73.813
2026-01-01 09:00:00,2.013,115.039,24.999,1.847,2.507,1.651,74.123
2026-01-01 09:30:00,2.002,115.158,24.999,1.847,2.51,1.647,74.495
2026-01-01 10:00:00,2.009,115.206,24.993,1.847,2.516,1.649,73.628
2026-01-01 10:30:00,2.006,114.778,25.015,1.85,2.509,1.648,74.475
2026-01-01 11:00:00,1.994,114.923,25.012,1.851,2.499,1.656,73.816
2026-01-01 11:30:00,2.005,115.008,24.988,1.848,2.505,1.646,74.158
2026-01-01 12:00:00,1.997,115.212,24.975,1.853,2.495,1.645,73.71
2026-01-01 12:30:00,1.997,115.394,24.977,1.852,2.508,1.644,73.905
2026-01-01 13:00:00,2.001,115.046,25.051,1.858,2.497,1.648,73.658
2026-01-01 13:30:00,1.985,115.257,25.01,1.847,2.477,1.654,74.381
2026-01-01 14:00:00,2.012,114.965,25.028,1.855,2.5,1.65,74.619
2026-01-01 14:30:00,1.993,114.93,25.025,1.85,2.501,1.65,73.836
2026-01-01 15:00:00,2.01,115.217,25.003,1.854,2.488,1.655,73.901
2026-01-01 15:30:00,2.001,115.328,25.01,1.853,2.505,1.654,74.367
2026-01-01 16:00:00,2.015,115.377,25.013,1.84,2.512,1.651,73.763
2026-01-01 16:30:00,1.993,114.857,24.955,1.852,2.488,1.66,73.614
2026-01-01 17:00:00,1.997,114.8,25.013,1.844,2.508,1.642,74.213
2026-01-01 17:30:00,2.003,115.335,24.98,1.854,2.509,1.656,74.007
2026-01-01 18:00:00,1.978,114.576,24.978,1.852,2.49,1.653,74.394
2026-01-01 18:30:00,2.008,114.958,25.009,1.85,2.496,1.644,74.003
2026-01-01 19:00:00,2.015,114.876,25.084,1.854,2.489,1.656,73.483
2026-01-01 19:30:00,2.011,115.282,24.949,1.853,2.494,1.656,74.591
2026-01-01 20:00:00,2.008,115.028,24.939,1.857,2.499,1.649,73.894
2026-01-01 20:30:00,1.999,115.108,25.003,1.844,2.512,1.646,74.192
2026-01-01 21:00:00,2.013,115.036,24.94,1.854,2.494,1.647,74.018
2026-01-01 21:30:00,2.011,114.949,24.996,1.847,2.484,1.657,73.62
2026-01-01 22:00:00,2.004,115.117,24.937,1.851,2.469,1.652,73.458
2026-01-01 22:30:00,2.0,114.813,25.013,1.849,2.493,1.645,74.368
2026-01-01 23:00:00,1.996,114.792,24.998,1.85,2.487,1.657,74.178
2026-01-01 23:30:00,1.988,114.914,24.972,1.853,2.502,1.655,74.559
2026-01-02 00:00:00,2.012,114.961,25.036,1.849,2.502,1.644,74.054
2026-01-02 00:30:00,1.978,114.854,25.006,1.844,2.484,1.651,74.056
2026-01-02 01:00:00,1.996,115.022,25.019,1.861,2.504,1.65,73.883
2026-01-02 01:30:00,2.002,115.443,24.965,1.851,2.498,1.65,73.519
2026-01-02 02:00:00,2.009,114.946,25.011,1.849,2.497,1.653,74.22
2026-01-02 02:30:00,2.018,115.181,24.966,1.855,2.495,1.652,73.935
2026-01-02 03:00:00,2.01,114.94,25.071,1.849,2.51,1.655,74.01
2026-01-02 03:30:00,1.997,115.234,25.028,1.848,2.506,1.649,74.045
2026-01-02 04:00:00,2.007,114.77,25.006,1.859,2.502,1.648,74.389
2026-01-02 04:30:00,1.987,115.18,25.033,1.849,2.512,1.649,73.953
2026-01-02 05:00:00,2.014,115.071,25.005,1.859,2.5,1.636,73.8
2026-01-02 05:30:00,1.998,115.083,24.995,1.862,2.501,1.649,74.001
2026-01-02 06:00:00,1.993,114.747,25.005,1.844,2.505,1.656,74.57
2026-01-02 06:30:00,1.994,114.907,24.946,1.843,2.497,1.647,74.093
2026-01-02 07:00:00,1.999,115.273,24.987,1.85,2.488,1.643,74.039
2026-01-02 07:30:00,1.996,114.694,25.007,1.856,2.518,1.652,73.91
2026-01-02 08:00:00,2.023,114.919,24.978,1.847,2.509,1.662,73.91
2026-01-02 08:30:00,1.993,115.091,25.063,1.848,2.487,1.648,73.684
2026-01-02 09:00:00,2.0,115.393,24.989,1.843,2.49,1.652,73.837
2026-01-02 09:30:00,2.0,115.242,25.008,1.857,2.489,1.648,74.048
2026-01-02 10:00:00,2.0,115.274,25.06,1.846,2.485,1.644,73.633
2026-01-02 10:30:00,2.001,114.907,25.024,1.846,2.504,1.648,73.942
2026-01-02 11:00:00,1.995,115.038,25.064,1.855,2.515,1.648,73.643
2026-01-02 11:30:00,1.994,114.851,25.005,1.854,2.504,1.648,73.739
2026-01-02 12:00:00,1.991,114.938,24.955,1.851,2.516,1.644,73.866
2026-01-02 12:30:00,1.985,115.022,24.926,1.845,2.496,1.643,73.999
2026-01-02 13:00:00,2.002,114.848,24.963,1.849,2.503,1.643,73.967
2026-01-02 13:30:00,2.01,115.263,25.006,1.847,2.491,1.65,74.412
2026-01-02 14:00:00,1.995,115.008,25.028,1.849,2.5,1.65,74.375
2026-01-02 14:30:00,1.994,114.926,25.03,1.856,2.511,1.655,73.935
2026-01-02 15:00:00,1.997,114.823,24.96,1.853,2.507,1.654,73.943
2026-01-02 15:30:00,1.995,115.251,24.98,1.844,2.51,1.646,73.772
2026-01-02 16:00:00,1.986,115.13,25.013,1.843,2.496,1.647,74.491
2026-01-02 16:30:00,2.014,114.94,24.933,1.852,2.509,1.646,74.353
2026-01-02 17:00:00,2.004,114.757,24.973,1.853,2.515,1.643,73.704
2026-01-02 17:30:00,1.993,115.157,25.007,1.847,2.506,1.647,73.973
2026-01-02 18:00:00,2.003,114.966,25.005,1.845,2.486,1.642,74.403
2026-01-02 18:30:00,1.996,115.188,25.028,1.842,2.503,1.641,73.886
2026-01-02 19:00:00,1.998,115.001,25.003,1.854,2.502,1.654,73.864
2026-01-02 19:30:00,2.004,115.281,24.99,1.853,2.493,1.65,74.299
2026-01-02 20:00:00,2.01,114.987,24.972,1.853,2.49,1.646,73.825
2026-01-02 20:30:00,2.015,115.315,25.009,1.853,2.492,1.652,74.655
2026-01-02 21:00:00,2.017,115.158,24.991,1.848,2.511,1.653,74.109
2026-01-02 21:30:00,1.998,114.729,25.023,1.851,2.501,1.657,73.869
2026-01-02 22:00:00,1.995,114.939,24.959,1.847,2.517,1.648,73.169
2026-01-02 22:30:00,2.001,115.309,25.053,1.848,2.482,1.651,74.246
2026-01-02 23:00:00,2.001,115.054,24.978,1.839,2.504,1.648,73.596
2026-01-02 23:30:00,1.993,114.893,24.987,1.85,2.516,1.647,74.111
2026-01-03 00:00:00,1.994,115.017,25.021,1.852,2.518,1.655,74.107
2026-01-03 00:30:00,2.008,115.229,25.019,1.854,2.495,1.652,74.166
2026-01-03 01:00:00,2.016,115.074,25.016,1.845,2.516,1.645,73.542
2026-01-03 01:30:00,1.998,114.961,24.981,1.858,2.511,1.65,73.797
2026-01-03 02:00:00,1.994,114.661,24.935,1.857,2.512,1.653,74.16
2026-01-03 02:30:00,1.997,115.335,24.994,1.846,2.502,1.649,74.182
2026-01-03 03:00:00,1.99,114.814,25.021,1.847,2.51,1.649,74.454
2026-01-03 03:30:00,1.997,115.211,25.013,1.854,2.509,1.661,73.786
2026-01-03 04:00:00,2.004,114.69,25.028,1.85,2.494,1.646,73.593
2026-01-03 04:30:00,1.999,114.889,24.989,1.848,2.473,1.647,73.522
2026-01-03 05:00:00,2.012,114.826,24.976,1.847,2.511,1.657,74.037
2026-01-03 05:30:00,2.002,115.171,24.964,1.849,2.511,1.65,74.327
2026-01-03 06:00:00,2.005,114.884,25.017,1.856,2.508,1.649,73.851
2026-01-03 06:30:00,1.999,115.113,25.006,1.848,2.496,1.644,73.822
2026-01-03 07:00:00,2.013,115.348,24.998,1.85,2.496,1.651,74.251
2026-01-03 07:30:00,1.988,115.025,24.997,1.855,2.484,1.653,74.016
2026-01-03 08:00:00,1.997,114.822,24.991,1.857,2.516,1.655,73.922
2026-01-03 08:30:00,1.988,114.937,24.988,1.849,2.499,1.656,73.852
2026-01-03 09:00:00,2.008,114.798,25.02,1.847,2.509,1.652,74.031
2026-01-03 09:30:00,2.009,115.168,24.976,1.852,2.497,1.647,73.911
2026-01-03 10:00:00,1.995,115.139,25.045,1.853,2.477,1.644,74.157
2026-01-03 10:30:00,2.017,115.061,25.045,1.846,2.508,1.657,73.766
2026-01-03 11:00:00,1.997,114.788,25.052,1.863,2.512,1.647,74.074
2026-01-03 11:30:00,1.986,114.56,25.037,1.847,2.519,1.656,73.762
2026-01-03 12:00:00,1.997,114.929,24.982,1.855,2.499,1.654,73.62
2026-01-03 12:30:00,2.004,114.934,25.028,1.846,2.495,1.649,74.231
2026-01-03 13:00:00,1.998,114.804,24.997,1.855,2.502,1.657,73.962
2026-01-03 13:30:00,2.023,114.82,25.004,1.86,2.49,1.65,73.8
